19593,Dallas,Female,32,31762,No
122112,Boston,Male,39,102514,No
22350,New York City,Male,62,101151,No
125612,Washington D.C.,Male,62,85255,No
98370,Los Angeles,Female,48,104268,Yes
92284,Los Angeles,Male,47,97508,No
300,Dallas,Male,57,59207,Yes
97952,Los Angeles,Female,62,100270,Yes
26198,New York City,Female,49,91957,No
97858,Los Angeles,Male,60,108561,No
65612,New York City,Female,58,83398,Yes
77698,Los Angeles,Male,36,115173,No
12702,Dallas,Male,38,64198,No
102362,Mountain View,Male,40,124586,No
62816,New York City,Male,39,96150,No
130490,Washington D.C.,Male,54,71731,No
82633,Los Angeles,Male,59,115517,No
121318,Boston,Female,52,96379,No
72681,Los Angeles,Female,48,96916,No
136057,San Diego,Male,41,121904,No
36100,New York City,Male,53,92730,No
86554,Los Angeles,Male,48,105864,No
140744,Austin,Female,34,83193,No
8336,Dallas,Male,36,49816,No
105823,Mountain View,Female,59,138213,No
72914,Los Angeles,Female,35,80777,No
104400,Mountain View,Female,52,114374,No
65509,New York City,Male,28,103109,No
111930,Mountain View,Female,54,122498,No
82289,Los Angeles,Male,39,113877,No
66998,New York City,Male,45,104307,No
37552,New York City,Male,43,99297,No
105968,Mountain View,Female,61,129484,No
31369,New York City,Male,57,91563,No
121977,Boston,Male,40,93280,Yes
122263,Boston,Male,41,89151,No
64228,New York City,Male,33,115769,No
101848,Los Angeles,Female,34,93551,No
18003,Dallas,Female,45,50178,No
88379,Los Angeles,Male,33,93047,No
23878,New York City,Male,43,95340,No
108605,Mountain View,Male,30,139963,No
91883,Los Angeles,Female,33,97798,No
115136,Mountain View,Female,53,126685,Yes
5899,Dallas,Male,48,51343,No
64846,New York City,Female,53,87517,No
46564,New York City,Female,62,91391,No
33585,New York City,Male,63,95780,No
86087,Los Angeles,Female,42,109099,No
61129,New York City,Male,63,105151,No
144109,Austin,Female,48,81908,Yes
18121,Dallas,Male,63,39752,No
43801,New York City,Male,42,105230,No
90907,Los Angeles,Male,28,83687,No
87070,Los Angeles,Female,53,96492,No
15013,Dallas,Male,48,43488,No
93831,Los Angeles,Male,35,112120,No
3000,Dallas,Female,26,41634,No
70308,Los Angeles,Male,29,101762,No
40235,New York City,Male,42,105390,Yes
134602,San Diego,Female,34,98458,No
128078,Washington D.C.,Male,45,92790,No
26028,New York City,Male,47,105302,No
6128,Dallas,Female,45,48132,No
7229,Dallas,Male,42,38881,No
101942,Los Angeles,Male,62,84096,No
65889,New York City,Female,40,103522,No
86557,Los Angeles,Female,59,89480,No
103485,Mountain View,Female,53,120447,No
87767,Los Angeles,Male,52,83704,No
45930,New York City,Male,56,88615,No
79003,Los Angeles,Female,26,89546,No
114924,Mountain View,Female,51,130698,No
67562,New York City,Female,54,82296,No
96224,Los Angeles,Male,49,115429,No
117762,Boston,Female,27,78640,No
77351,Los Angeles,Female,51,100550,No
145142,Austin,Male,47,95144,No
67178,New York City,Male,55,90475,No
20406,New York City,Female,48,73644,No
15278,Dallas,Male,55,40528,No
17958,Dallas,Male,63,62555,No
39653,New York City,Male,27,104469,No
116914,Boston,Female,26,78188,No
149108,Austin,Female,44,76859,No
21771,New York City,Male,61,108888,Yes
30485,New York City,Male,51,106424,No
30822,New York City,Male,32,105906,Yes
1556,Dallas,Female,30,25085,No
2293,Dallas,Female,55,42921,No
67586,New York City,Female,33,87131,No
79860,Los Angeles,Female,39,89615,No
102252,Mountain View,Male,46,128807,No
142309,Austin,Female,31,80247,No
48499,New York City,Male,34,122424,No
108745,Mountain View,Female,62,122883,No
17152,Dallas,Male,49,77404,No
22382,New York City,Male,32,118901,No
19934,New York City,Female,32,76613,No
112587,Mountain View,Male,59,137962,No
98476,Los Angeles,Female,63,87547,No
39270,New York City,Female,49,91690,No
52023,New York City,Male,32,101168,No
130133,Washington D.C.,Male,49,79028,No
127897,Washington D.C.,Female,52,57144,No
85364,Los Angeles,Female,62,75989,No
114426,Mountain View,Male,34,144782,No
6800,Dallas,Female,33,39798,No
121631,Boston,Male,28,86600,No
7615,Dallas,Female,57,46855,No
238,Dallas,Female,54,48411,No
43350,New York City,Male,42,95993,No
49146,New York City,Male,47,104915,No
130305,Washington D.C.,Female,42,46318,No
119670,Boston,Female,51,100610,No
138244,Austin,Female,52,84457,No
113051,Mountain View,Female,30,143455,No
64184,New York City,Female,57,78319,No
72953,Los Angeles,Female,37,93104,No
70154,Los Angeles,Male,41,103554,No
22020,New York City,Female,28,92805,No
46365,New York City,Female,43,64004,No
29796,New York City,Female,29,88445,No
28828,New York City,Male,43,107564,No
122887,Boston,Female,51,71504,No
21781,New York City,Male,25,116741,No
27688,New York City,Male,45,92793,No
88205,Los Angeles,Male,54,103707,No
25752,New York City,Male,44,90689,No
90046,Los Angeles,Female,54,96719,No
87098,Los Angeles,Female,45,78886,No
79887,Los Angeles,Male,62,100700,No
125765,Washington D.C.,Male,58,62930,No
6605,Dallas,Male,30,44180,No
1399,Dallas,Female,38,35711,Yes
22830,New York City,Male,28,109020,No
83172,Los Angeles,Female,51,102214,No
104536,Mountain View,Male,54,143241,No
8651,Dallas,Female,59,47665,No
103455,Mountain View,Male,61,141662,Yes
28118,New York City,Male,51,93584,No
60621,New York City,Male,65,85414,No
13969,Dallas,Male,26,38568,No
87754,Los Angeles,Male,62,94535,No
82465,Los Angeles,Female,42,106638,No
81411,Los Angeles,Male,32,114534,No
122690,Boston,Female,44,96357,Yes
3393,Dallas,Male,25,43755,No
3057,Dallas,Female,37,36398,No
11536,Dallas,Male,60,53634,No
87611,Los Angeles,Female,54,100932,No
42105,New York City,Female,38,99547,No
101738,Los Angeles,Female,39,95137,No
45700,New York City,Female,27,114150,No
64973,New York City,Female,29,86495,No
23378,New York City,Female,59,96899,No
120106,Boston,Female,34,85391,No
105710,Mountain View,Male,43,146973,No
59028,New York City,Male,29,108821,No
112599,Mountain View,Male,44,124137,No
27169,New York City,Female,61,84909,No
79270,Los Angeles,Female,58,100103,No
61409,New York City,Male,30,103015,No
